Fetching subject 4 raw data (download-only, no windowing/training)...
 51%|###################2                  | 89.6M/177M [00:09<00:08, 10.7MB/s]
 51%|###################4                  | 90.7M/177M [00:09<00:08, 10.4MB/s]
 52%|###################7                  | 91.8M/177M [00:09<00:08, 10.6MB/s]
 52%|###################9                  | 92.9M/177M [00:10<00:07, 10.5MB/s]
 53%|####################1                 | 94.0M/177M [00:10<00:08, 10.3MB/s]
 54%|####################4                 | 95.1M/177M [00:10<00:07, 10.7MB/s]
 54%|####################6                 | 96.2M/177M [00:10<00:07, 10.3MB/s]
 55%|####################8                 | 97.2M/177M [00:10<00:07, 10.3MB/s]
 56%|#####################1                | 98.3M/177M [00:10<00:07, 10.4MB/s]
 56%|#####################3                | 99.4M/177M [00:10<00:07, 10.1MB/s]
 57%|######################1                | 101M/177M [00:10<00:07, 10.6MB/s]
 57%|######################3                | 102M/177M [00:10<00:07, 10.5MB/s]
 58%|######################6                | 103M/177M [00:11<00:07, 10.6MB/s]
 59%|######################8                | 104M/177M [00:11<00:06, 10.6MB/s]
 59%|#######################1               | 105M/177M [00:11<00:06, 10.6MB/s]
 60%|#######################3               | 106M/177M [00:11<00:06, 10.7MB/s]
 60%|#######################5               | 107M/177M [00:11<00:12, 5.80MB/s]
 62%|########################2              | 110M/177M [00:11<00:06, 9.73MB/s]
 63%|########################5              | 111M/177M [00:11<00:06, 10.4MB/s]
 64%|########################7              | 113M/177M [00:12<00:05, 10.8MB/s]
 64%|#########################              | 114M/177M [00:12<00:05, 10.6MB/s]
 65%|#########################3             | 115M/177M [00:12<00:05, 10.6MB/s]
 66%|#########################6             | 116M/177M [00:12<00:05, 10.5MB/s]
 66%|#########################8             | 117M/177M [00:12<00:05, 10.4MB/s]
 67%|##########################             | 118M/177M [00:12<00:05, 10.4MB/s]
 68%|##########################3            | 119M/177M [00:12<00:05, 10.4MB/s]
 68%|##########################5            | 121M/177M [00:12<00:05, 10.4MB/s]
 69%|##########################7            | 122M/177M [00:12<00:05, 10.5MB/s]
 69%|###########################            | 123M/177M [00:13<00:05, 10.4MB/s]
 70%|###########################2           | 124M/177M [00:13<00:05, 10.4MB/s]
 70%|###########################4           | 125M/177M [00:13<00:05, 10.4MB/s]
 71%|###########################7           | 126M/177M [00:13<00:04, 10.3MB/s]
 72%|###########################9           | 127M/177M [00:13<00:04, 10.3MB/s]
 72%|############################1          | 128M/177M [00:13<00:04, 10.3MB/s]
 73%|############################4          | 129M/177M [00:13<00:04, 10.3MB/s]
 73%|############################6          | 130M/177M [00:13<00:04, 10.3MB/s]
 74%|############################8          | 131M/177M [00:13<00:04, 10.3MB/s]
 75%|#############################          | 132M/177M [00:13<00:04, 10.4MB/s]
 75%|#############################3         | 133M/177M [00:14<00:04, 10.4MB/s]
 76%|#############################5         | 134M/177M [00:14<00:04, 10.3MB/s]
 76%|#############################7         | 135M/177M [00:14<00:04, 10.4MB/s]
 77%|##############################         | 136M/177M [00:14<00:03, 10.4MB/s]
 78%|##############################2        | 137M/177M [00:14<00:03, 10.5MB/s]
 78%|##############################4        | 138M/177M [00:14<00:03, 10.6MB/s]
 79%|##############################7        | 139M/177M [00:14<00:03, 10.6MB/s]
 79%|##############################9        | 141M/177M [00:14<00:03, 10.6MB/s]
 80%|###############################2       | 142M/177M [00:14<00:03, 10.7MB/s]
 81%|###############################4       | 143M/177M [00:14<00:03, 10.7MB/s]
 81%|###############################6       | 144M/177M [00:15<00:03, 10.7MB/s]
 82%|###############################9       | 145M/177M [00:15<00:02, 10.7MB/s]
 82%|################################1      | 146M/177M [00:15<00:02, 10.8MB/s]
 83%|################################4      | 147M/177M [00:15<00:02, 10.8MB/s]
 84%|################################6      | 148M/177M [00:15<00:02, 10.8MB/s]
 84%|################################8      | 149M/177M [00:15<00:02, 10.8MB/s]
 85%|#################################1     | 150M/177M [00:15<00:02, 10.8MB/s]
 86%|#################################3     | 151M/177M [00:15<00:02, 10.8MB/s]
 86%|#################################6     | 152M/177M [00:15<00:02, 10.9MB/s]
 87%|#################################8     | 154M/177M [00:15<00:02, 10.9MB/s]
 87%|##################################     | 155M/177M [00:16<00:02, 10.9MB/s]
 88%|##################################3    | 156M/177M [00:16<00:01, 10.9MB/s]
 89%|##################################5    | 157M/177M [00:16<00:01, 10.9MB/s]
 89%|##################################8    | 158M/177M [00:16<00:01, 10.9MB/s]
 90%|###################################    | 159M/177M [00:16<00:01, 11.0MB/s]
 91%|###################################3   | 160M/177M [00:16<00:01, 10.9MB/s]
 91%|###################################5   | 161M/177M [00:16<00:01, 11.0MB/s]
 92%|###################################7   | 162M/177M [00:16<00:01, 10.9MB/s]
 92%|####################################   | 164M/177M [00:16<00:01, 10.9MB/s]
 93%|####################################2  | 165M/177M [00:16<00:01, 11.0MB/s]
 94%|####################################5  | 166M/177M [00:17<00:01, 11.0MB/s]
 94%|####################################7  | 167M/177M [00:17<00:00, 11.0MB/s]
 95%|#####################################  | 168M/177M [00:17<00:00, 11.0MB/s]
 96%|#####################################2 | 169M/177M [00:17<00:00, 11.0MB/s]
 96%|#####################################5 | 170M/177M [00:17<00:00, 11.0MB/s]
 97%|#####################################7 | 171M/177M [00:17<00:00, 11.0MB/s]
 97%|#####################################9 | 172M/177M [00:17<00:00, 10.9MB/s]
 98%|######################################2| 173M/177M [00:17<00:00, 10.8MB/s]
 99%|######################################4| 175M/177M [00:17<00:00, 10.8MB/s]
 99%|######################################7| 176M/177M [00:17<00:00, 10.7MB/s]
100%|######################################9| 177M/177M [00:18<00:00, 10.8MB/s]
  0%|                                               | 0.00/177M [00:00<?, ?B/s]
100%|###############################################| 177M/177M [00:00<?, ?B/s]

SHA256 hash of downloaded file: 4dd476bfdaf280326d3117ea2b9987dcec095392a62241e771b2e4e937920d7b

Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.

Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_27.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_27.edf'.

C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings

  warnings.warn(


  0%|                                               | 0.00/177M [00:00<?, ?B/s]
  0%|                                       | 17.4k/177M [00:00<26:06, 113kB/s]
  0%|                                       | 69.6k/177M [00:00<11:50, 249kB/s]
  0%|                                        | 174k/177M [00:00<06:44, 438kB/s]
  0%|                                        | 313k/177M [00:00<05:04, 582kB/s]
  0%|1                                       | 540k/177M [00:00<03:29, 845kB/s]
  0%|1                                      | 801k/177M [00:01<02:46, 1.06MB/s]
  1%|2                                     | 1.06M/177M [00:01<02:26, 1.20MB/s]
  1%|2                                     | 1.34M/177M [00:01<02:00, 1.46MB/s]
  1%|3                                     | 1.49M/177M [00:01<02:02, 1.43MB/s]
  1%|3                                     | 1.64M/177M [00:01<02:09, 1.36MB/s]
  1%|4                                     | 1.88M/177M [00:01<01:49, 1.60MB/s]
  1%|4                                     | 2.05M/177M [00:01<01:54, 1.53MB/s]
  1%|4                                     | 2.26M/177M [00:01<01:45, 1.67MB/s]
  1%|5                                     | 2.43M/177M [00:01<01:44, 1.68MB/s]
  1%|5                                     | 2.61M/177M [00:02<01:43, 1.69MB/s]
  2%|6                                     | 2.84M/177M [00:02<01:35, 1.83MB/s]
  2%|6                                     | 3.03M/177M [00:02<01:35, 1.82MB/s]
  2%|7                                     | 3.31M/177M [00:02<01:23, 2.09MB/s]
  2%|7                                     | 3.52M/177M [00:02<01:24, 2.06MB/s]
  2%|7                                     | 3.73M/177M [00:02<01:26, 2.02MB/s]
  2%|8                                     | 3.99M/177M [00:02<01:21, 2.13MB/s]
  2%|9                                     | 4.20M/177M [00:02<01:23, 2.08MB/s]
  3%|9                                     | 4.46M/177M [00:02<01:19, 2.16MB/s]
  3%|#                                     | 4.67M/177M [00:03<01:20, 2.15MB/s]
  3%|#                                     | 4.93M/177M [00:03<01:16, 2.24MB/s]
  3%|#1                                    | 5.17M/177M [00:03<01:15, 2.27MB/s]
  3%|#1                                    | 5.45M/177M [00:03<01:11, 2.41MB/s]
  3%|#2                                    | 5.71M/177M [00:03<01:09, 2.47MB/s]
  3%|#2                                    | 5.99M/177M [00:03<01:06, 2.56MB/s]
  4%|#3                                    | 6.27M/177M [00:03<01:05, 2.61MB/s]
  4%|#4                                    | 6.56M/177M [00:03<01:03, 2.69MB/s]
  4%|#4                                    | 6.86M/177M [00:03<01:02, 2.71MB/s]
  4%|#5                                    | 7.21M/177M [00:03<00:58, 2.91MB/s]
  4%|#6                                    | 7.52M/177M [00:04<00:57, 2.95MB/s]
  4%|#6                                    | 7.84M/177M [00:04<00:55, 3.04MB/s]
  5%|#7                                    | 8.17M/177M [00:04<00:54, 3.10MB/s]
  5%|#8                                    | 8.51M/177M [00:04<00:53, 3.18MB/s]
  5%|#8                                    | 8.86M/177M [00:04<00:51, 3.24MB/s]
  5%|#9                                    | 9.25M/177M [00:04<00:49, 3.42MB/s]
  5%|##                                    | 9.61M/177M [00:04<00:48, 3.44MB/s]
  6%|##1                                   | 9.99M/177M [00:04<00:47, 3.50MB/s]
  6%|##2                                   | 10.3M/177M [00:04<00:47, 3.50MB/s]
  6%|##2                                   | 10.7M/177M [00:04<00:46, 3.55MB/s]
  6%|##3                                   | 11.1M/177M [00:05<00:46, 3.61MB/s]
  6%|##4                                   | 11.5M/177M [00:05<00:44, 3.69MB/s]
  7%|##5                                   | 11.9M/177M [00:05<00:44, 3.74MB/s]
  7%|##6                                   | 12.3M/177M [00:05<00:43, 3.83MB/s]
  7%|##7                                   | 12.7M/177M [00:05<00:40, 4.03MB/s]
  7%|##8                                   | 13.2M/177M [00:05<00:39, 4.12MB/s]
  8%|##9                                   | 13.6M/177M [00:05<00:38, 4.23MB/s]
  8%|###                                   | 14.1M/177M [00:05<00:37, 4.33MB/s]
  8%|###1                                  | 14.6M/177M [00:05<00:35, 4.55MB/s]
  9%|###2                                  | 15.1M/177M [00:05<00:34, 4.66MB/s]
  9%|###3                                  | 15.6M/177M [00:06<00:33, 4.76MB/s]
  9%|###4                                  | 16.2M/177M [00:06<00:32, 4.94MB/s]
  9%|###5                                  | 16.7M/177M [00:06<00:31, 5.02MB/s]
 10%|###7                                  | 17.3M/177M [00:06<00:31, 5.16MB/s]
 10%|###8                                  | 17.8M/177M [00:06<00:30, 5.27MB/s]
 10%|###9                                  | 18.4M/177M [00:06<00:29, 5.46MB/s]
 11%|####                                  | 19.0M/177M [00:06<00:28, 5.63MB/s]
 11%|####2                                 | 19.6M/177M [00:06<00:27, 5.74MB/s]
 11%|####3                                 | 20.3M/177M [00:06<00:26, 5.87MB/s]
 12%|####4                                 | 20.9M/177M [00:07<00:25, 6.05MB/s]
 12%|####6                                 | 21.6M/177M [00:07<00:25, 6.20MB/s]
 13%|####7                                 | 22.2M/177M [00:07<00:24, 6.32MB/s]
 13%|####9                                 | 22.9M/177M [00:07<00:23, 6.47MB/s]
 13%|#####                                 | 23.6M/177M [00:07<00:23, 6.65MB/s]
 14%|#####2                                | 24.4M/177M [00:07<00:22, 6.75MB/s]
 14%|#####3                                | 25.1M/177M [00:07<00:21, 6.96MB/s]
 15%|#####5                                | 25.9M/177M [00:07<00:21, 7.11MB/s]
 15%|#####7                                | 26.6M/177M [00:07<00:20, 7.23MB/s]
 15%|#####8                                | 27.4M/177M [00:07<00:20, 7.43MB/s]
 16%|######                                | 28.2M/177M [00:08<00:19, 7.56MB/s]
 16%|######2                               | 29.0M/177M [00:08<00:19, 7.71MB/s]
 17%|######3                               | 29.8M/177M [00:08<00:18, 7.83MB/s]
 17%|######5                               | 30.7M/177M [00:08<00:18, 7.94MB/s]
 18%|######7                               | 31.5M/177M [00:08<00:18, 8.09MB/s]
 18%|######9                               | 32.4M/177M [00:08<00:17, 8.24MB/s]
 19%|#######1                              | 33.2M/177M [00:08<00:17, 8.32MB/s]
 19%|#######3                              | 34.1M/177M [00:08<00:17, 8.42MB/s]
 20%|#######5                              | 35.0M/177M [00:08<00:16, 8.57MB/s]
 20%|#######7                              | 35.9M/177M [00:08<00:16, 8.77MB/s]
 21%|#######8                              | 36.9M/177M [00:09<00:15, 8.89MB/s]
